iu_ac,libelle,t_1h,q,k,etat_trafic,iu_nd_amont,libelle_nd_amont,iu_nd_aval,libelle_nd_aval,etat_barre,date_debut,date_fin,geo_point_2d,geo_shape
5459,AE_A13_bretelle_5,2025-01-25T23:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2025-01-25T21:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2025-01-25T19:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2025-01-25T17:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2025-01-25T13:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2025-01-25T12:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2025-01-25T11:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2025-01-25T07:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2025-01-25T06:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2025-01-25T03:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2025-01-25T02:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2025-01-25T00:00:00+00:00,,,Inconnu,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.84798974381635, 2.2520726124359323","{""coordinates"": [[2.2492839800216, 48.848210588537555], [2.2498750372619276, 48.84816126006745], [2.2510105751745786, 48.84829076930316], [2.2519867143588597, 48.848329514317776], [2.252847620682472, 48.84821249875477], [2.2535402056121483, 48.847763981110646], [2.2545346481415813, 48.84683223911861]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-01-20T21:00:00+00:00,808.0,3.85,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-01-20T20:00:00+00:00,1148.0,5.25,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-01-20T19:00:00+00:00,1177.0,22.75,Pré-saturé,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-01-20T16:00:00+00:00,1261.0,6.25,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-01-20T14:00:00+00:00,1303.0,6.4,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-01-20T12:00:00+00:00,1181.0,36.25,Saturé,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-01-20T10:00:00+00:00,1308.0,6.7,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-01-20T09:00:00+00:00,1406.0,7.3,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-01-20T07:00:00+00:00,777.0,4.0,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-01-20T04:00:00+00:00,273.0,1.55,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-01-20T03:00:00+00:00,205.0,1.2,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
5459,AE_A13_bretelle_5,2024-01-20T02:00:00+00:00,237.0,1.2,Fluide,3233,A13_W,2859,AE_A13,Ouvert,1996-11-06,2023-01-01,"48.847989743816335, 2.2520726124359345","{""coordinates"": [[2.2492839800216005, 48.84821058853756], [2.2498750372619276, 48.848161260067464], [2.2510105751745786, 48.848290769303155], [2.2519867143588597, 48.848329514317776], [2.2528476206824717, 48.84821249875477], [2.253540205612148, 48.847763981110646], [2.2545346481415813, 48.846832239118605]], ""type"": ""LineString""}"
